,variable,recs
0,sex_f31,502493
1,year_of_birth_f34,502493
2,blood_pressure_device_id_f36,497851
3,blood_pressure_manual_sphygmomanometer_device_id_f37,9846
4,hand_grip_strength_left_f46,499083
5,hand_grip_strength_right_f47,499150
6,month_of_birth_f52,502493
7,date_of_attending_assessment_centre_f53,502493
8,uk_biobank_assessment_centre_f54,502493
9,cancer_yearage_first_occurred_f84,41697
10,noncancer_illness_yearage_first_occurred_f87,375027
11,operation_yearage_first_occurred_f92,391264
12,systolic_blood_pressure_manual_reading_f93,33104
13,diastolic_blood_pressure_manual_reading_f94,33104
14,pulse_rate_during_bloodpressure_measurement_f95,33104
15,time_since_interview_start_at_which_blood_pressure_screens_shown_f96,501631
16,pulse_rate_automated_reading_f102,468065
17,birth_weight_known_f120,501631
18,place_of_birth_in_uk_north_coordinate_f129,452239
19,place_of_birth_in_uk_east_coordinate_f130,452239
20,number_of_selfreported_cancers_f134,501631
21,number_of_selfreported_noncancer_illnesses_f135,501631
22,number_of_operations_selfreported_f136,501631
23,number_of_treatmentsmedications_taken_f137,501631
24,date_lost_to_followup_f191,1298
25,index_for_card_a_in_round_f401,495672
26,index_for_card_b_in_round_f402,495672
27,number_of_times_snapbutton_pressed_f403,495672
28,duration_to_first_press_of_snapbutton_in_each_round_f404,202451
29,type_of_accommodation_lived_in_f670,501630
30,own_or_rent_accommodation_lived_in_f680,500236
31,length_of_time_at_current_address_f699,501626
32,number_in_household_f709,500234
33,average_total_household_income_before_tax_f738,496481
34,number_of_daysweek_walked_10_minutes_f864,501619
35,duration_of_walks_f874,477866
36,number_of_daysweek_of_moderate_physical_activity_10_minutes_f884,501615
37,duration_of_moderate_activity_f894,411025
38,number_of_daysweek_of_vigorous_physical_activity_10_minutes_f904,501615
39,duration_of_vigorous_activity_f914,294721
40,usual_walking_pace_f924,499686
41,frequency_of_stair_climbing_in_last_4_weeks_f943,495935
42,frequency_of_walking_for_pleasure_in_last_4_weeks_f971,350937
43,duration_walking_for_pleasure_f981,350937
44,frequency_of_strenuous_sports_in_last_4_weeks_f991,50068
45,duration_of_strenuous_sports_f1001,50068
46,frequency_of_light_diy_in_last_4_weeks_f1011,248564
47,duration_of_light_diy_f1021,248564
